timestamp,nifty_value,atm_strike,open,high,low,close,ce_price,pe_price,ce_vwap,pe_vwap
2025-04-09 13:07:00,22423.3,22400,22415.9,22425.1,22412.85,22423.3,19.85,8.8,34.56,37.67
2025-04-09 13:08:00,22419.75,22400,22424.6,22428.8,22418.4,22419.75,19.65,9.05,34.5,37.49
2025-04-09 13:09:00,22424.5,22400,22419.55,22424.8,22417.2,22424.5,21.4,8.4,34.47,37.42
2025-04-09 13:10:00,22430.7,22450,22426.2,22430.7,22423.3,22430.7,9.85,44.15,23.86,76.32
2025-04-09 13:11:00,22432.0,22450,22430.75,22434.7,22428.75,22432.0,10.3,42.6,23.78,76.14
2025-04-09 13:12:00,22436.2,22450,22432.7,22436.2,22429.4,22436.2,11.4,41.15,23.68,75.97
2025-04-09 13:13:00,22430.25,22450,22436.2,22436.2,22428.5,22430.25,9.15,43.55,23.59,75.8
2025-04-09 13:14:00,22426.15,22450,22429.5,22429.95,22420.25,22426.15,9,43.75,23.48,75.64
2025-04-09 13:15:00,22430.95,22450,22429.55,22433.0,22427.0,22430.95,8.4,44.05,23.42,75.55
2025-04-09 13:16:00,22430.5,22450,22431.25,22432.9,22428.5,22430.5,9.15,43.05,23.36,75.46
2025-04-09 13:17:00,22423.25,22400,22430.4,22430.75,22422.75,22423.25,19.4,7.3,34.05,36.22
2025-04-09 13:18:00,22427.55,22450,22424.85,22428.8,22421.7,22427.55,8.4,44.35,23.21,75.2
2025-04-09 13:19:00,22423.35,22400,22427.4,22427.4,22419.35,22423.35,19.8,7.15,33.97,35.98
2025-04-09 13:20:00,22422.2,22400,22423.65,22426.4,22420.15,22422.2,19,7.15,33.94,35.89
2025-04-09 13:21:00,22419.4,22400,22423.1,22423.1,22416.95,22419.4,18.45,7.7,33.86,35.72
2025-04-09 13:22:00,22418.65,22400,22418.45,22422.55,22416.95,22418.65,17,7.85,33.81,35.59
2025-04-09 13:23:00,22412.95,22400,22419.35,22419.35,22412.55,22412.95,15.25,8.95,33.7,35.4
2025-04-09 13:24:00,22414.2,22400,22412.55,22415.15,22411.0,22414.2,16.45,8.25,33.59,35.18
2025-04-09 13:25:00,22411.15,22400,22415.85,22415.85,22409.75,22411.15,15.55,9.25,33.55,35.05
2025-04-09 13:26:00,22418.05,22400,22411.5,22420.15,22409.75,22418.05,16.95,7.75,33.47,34.86
2025-04-09 13:27:00,22422.85,22400,22420.5,22424.25,22417.1,22422.85,17.95,7.15,33.41,34.68
2025-04-09 13:28:00,22424.85,22400,22422.95,22427.9,22419.75,22424.85,18.2,7.15,33.33,34.52
2025-04-09 13:29:00,22421.5,22400,22424.4,22424.4,22417.15,22421.5,17.7,7.05,33.28,34.43
2025-04-09 13:30:00,22416.45,22400,22419.9,22420.55,22414.45,22416.45,15.8,7.6,33.23,34.33
2025-04-09 13:31:00,22416.3,22400,22418.9,22423.2,22415.0,22416.3,16.3,7.75,33.18,34.21
2025-04-09 13:32:00,22420.85,22400,22417.45,22421.7,22413.4,22420.85,17.45,7,33.14,34.13
2025-04-09 13:33:00,22422.6,22400,22421.95,22425.45,22419.55,22422.6,17.5,6.85,33.09,33.99
2025-04-09 13:34:00,22415.2,22400,22423.0,22423.1,22414.6,22415.2,13.25,8.45,32.99,33.87
2025-04-09 13:35:00,22406.3,22400,22414.7,22414.7,22402.25,22406.3,10.7,9.85,32.71,33.48
2025-04-09 13:36:00,22404.15,22400,22406.1,22406.7,22402.35,22404.15,10.65,10.55,32.59,33.3
2025-04-09 13:37:00,22404.35,22400,22403.9,22405.8,22401.4,22404.35,11.2,9.9,32.5,33.13
2025-04-09 13:38:00,22400.7,22400,22403.9,22406.05,22399.65,22400.7,9.2,11.1,32.36,32.92
2025-04-09 13:39:00,22400.75,22400,22399.25,22402.6,22396.85,22400.75,9.45,10.4,32.17,32.71
2025-04-09 13:40:00,22399.7,22400,22401.1,22403.0,22399.4,22399.7,9.75,10.6,32.09,32.58
2025-04-09 13:41:00,22398.3,22400,22401.25,22402.95,22398.05,22398.3,9.4,11.6,32.02,32.43
2025-04-09 13:42:00,22401.0,22400,22398.15,22402.55,22397.35,22401.0,9.6,10,31.95,32.27
2025-04-09 13:43:00,22402.65,22400,22400.7,22405.25,22399.85,22402.65,10.3,8.85,31.83,32.02
2025-04-09 13:44:00,22400.35,22400,22403.0,22405.0,22399.95,22400.35,8.85,9.85,31.74,31.91
2025-04-09 13:45:00,22401.65,22400,22400.0,22403.55,22398.75,22401.65,9.45,9.65,31.65,31.79
2025-04-09 13:46:00,22404.3,22400,22401.55,22405.95,22400.15,22404.3,10.15,8.75,31.57,31.66
2025-04-09 13:47:00,22401.65,22400,22404.25,22404.25,22400.75,22401.65,10.1,9.2,31.51,31.56
2025-04-09 13:48:00,22403.95,22400,22403.0,22406.85,22401.3,22403.95,9.85,9.1,31.43,31.47
2025-04-09 13:49:00,22411.25,22400,22404.35,22411.3,22402.8,22411.25,11.25,7.4,31.35,31.33
2025-04-09 13:50:00,22404.1,22400,22411.1,22413.25,22403.35,22404.1,9.9,8.55,31.24,31.18
2025-04-09 13:51:00,22405.65,22400,22404.85,22408.7,22402.85,22405.65,10.2,8.2,31.16,31.06
2025-04-09 13:54:00,22399.7,22400,22402.8,22404.2,22399.05,22399.7,7.9,9.4,30.84,30.73
2025-04-09 13:55:00,22400.65,22400,22400.85,22401.9,22397.7,22400.65,7.55,9.9,30.71,30.61
2025-04-09 13:56:00,22403.4,22400,22400.0,22403.5,22398.25,22403.4,8,8.55,30.61,30.49
2025-04-09 13:57:00,22400.6,22400,22404.05,22404.2,22399.5,22400.6,7.55,9.85,30.53,30.4
2025-04-09 13:58:00,22399.8,22400,22400.55,22401.15,22396.55,22399.8,7.6,9.85,30.43,30.25
2025-04-09 13:59:00,22401.45,22400,22400.15,22402.05,22398.6,22401.45,7.65,9.4,30.37,30.17
2025-04-09 14:00:00,22399.25,22400,22401.5,22403.15,22398.6,22399.25,7,10,30.29,30.06
2025-04-09 14:01:00,22401.7,22400,22399.15,22403.65,22398.1,22401.7,7.35,8.85,30.2,29.96
2025-04-09 14:02:00,22400.15,22400,22402.15,22402.55,22398.8,22400.15,7.05,9.4,30.14,29.9
2025-04-09 14:03:00,22398.35,22400,22400.95,22401.65,22397.55,22398.35,6.45,10.25,30.05,29.83
2025-04-09 14:04:00,22398.6,22400,22398.65,22400.65,22396.35,22398.6,6.85,10.2,29.96,29.74
2025-04-09 14:05:00,22399.85,22400,22398.3,22401.15,22397.8,22399.85,6.85,9.7,29.89,29.67
2025-04-09 14:06:00,22401.0,22400,22399.65,22404.25,22397.15,22401.0,7.3,8.6,29.8,29.53
2025-04-09 14:07:00,22403.95,22400,22400.05,22404.5,22399.2,22403.95,7.9,6.9,29.68,29.29
2025-04-09 14:08:00,22404.55,22400,22405.05,22406.4,22402.25,22404.55,8.5,5.85,29.57,29.05
2025-04-09 14:09:00,22405.45,22400,22405.4,22406.1,22403.2,22405.45,8.5,5.65,29.47,28.89
2025-04-09 14:10:00,22403.25,22400,22405.1,22406.5,22403.1,22403.25,7.55,6.2,29.4,28.8
2025-04-09 14:11:00,22404.3,22400,22403.2,22407.45,22403.1,22404.3,7.8,5.65,29.33,28.66
2025-04-09 14:12:00,22403.8,22400,22406.2,22406.3,22403.05,22403.8,7.5,5.75,29.27,28.57
2025-04-09 14:13:00,22401.7,22400,22403.55,22405.35,22400.0,22401.7,5.9,6.2,29.08,28.43
2025-04-09 14:14:00,22401.45,22400,22401.45,22403.8,22399.75,22401.45,5.85,6.35,28.95,28.32
2025-04-09 14:15:00,22402.2,22400,22402.2,22403.35,22400.5,22402.2,5.6,6.3,28.87,28.21
2025-04-09 14:16:00,22401.2,22400,22401.85,22404.25,22400.7,22401.2,5.55,6.6,28.78,28.12
2025-04-09 14:17:00,22402.0,22400,22399.9,22402.5,22399.65,22402.0,5.95,6.1,28.72,28.05
2025-04-09 14:18:00,22403.85,22400,22402.3,22405.5,22401.85,22403.85,7.15,4.6,28.54,27.78
2025-04-09 14:19:00,22406.55,22400,22402.3,22406.55,22402.05,22406.55,7.85,4.5,28.48,27.69
2025-04-09 14:20:00,22405.8,22400,22407.05,22409.15,22404.85,22405.8,8.1,4.45,28.34,27.52
2025-04-09 14:21:00,22402.6,22400,22405.25,22405.3,22401.2,22402.6,6.35,5.05,28.19,27.38
2025-04-09 14:22:00,22404.3,22400,22403.95,22406.1,22402.0,22404.3,6.6,4.65,28.12,27.28
2025-04-09 14:23:00,22404.35,22400,22405.45,22406.5,22402.8,22404.35,7.1,4.55,28.05,27.2
2025-04-09 14:24:00,22406.4,22400,22405.25,22409.0,22403.8,22406.4,8.2,4.1,27.92,27.04
2025-04-09 14:25:00,22405.75,22400,22406.95,22407.9,22404.2,22405.75,7.4,4.35,27.83,26.97
2025-04-09 14:26:00,22404.6,22400,22405.75,22407.1,22404.0,22404.6,7.05,4.4,27.77,26.9
2025-04-09 14:27:00,22404.55,22400,22405.4,22406.75,22403.25,22404.55,7.5,4.2,27.68,26.82
2025-04-09 14:28:00,22405.2,22400,22405.15,22406.95,22403.5,22405.2,7.3,4.2,27.63,26.76
2025-04-09 14:29:00,22405.3,22400,22405.25,22407.55,22403.3,22405.3,7.35,4.05,27.57,26.71
2025-04-09 14:30:00,22403.15,22400,22405.15,22406.45,22402.8,22403.15,6.15,4.45,27.49,26.64
2025-04-09 14:31:00,22402.4,22400,22403.65,22404.45,22401.65,22402.4,4.8,5.05,27.29,26.51
2025-04-09 14:32:00,22400.75,22400,22400.6,22401.9,22398.75,22400.75,4.15,5.25,27.05,26.3
2025-04-09 14:33:00,22401.85,22400,22400.3,22402.4,22399.6,22401.85,4.4,5.1,26.96,26.21
2025-04-09 14:34:00,22401.6,22400,22400.1,22402.1,22399.1,22401.6,4.35,5.05,26.86,26.1
2025-04-09 14:35:00,22402.75,22400,22400.9,22403.5,22398.75,22402.75,4.8,3.9,26.75,25.92
2025-04-09 14:36:00,22402.65,22400,22403.05,22404.45,22400.9,22402.65,5.1,3.45,26.65,25.78
2025-04-09 14:37:00,22402.1,22400,22403.95,22405.1,22401.4,22402.1,5.1,3.4,26.55,25.66
2025-04-09 14:38:00,22401.95,22400,22402.7,22405.2,22400.55,22401.95,4.65,3.55,26.46,25.58
2025-04-09 14:39:00,22404.05,22400,22402.6,22405.6,22401.05,22404.05,5.1,3.2,26.37,25.42
2025-04-09 14:40:00,22403.5,22400,22403.5,22404.15,22400.85,22403.5,5.1,3.2,26.3,25.34
2025-04-09 14:41:00,22402.6,22400,22403.85,22404.4,22401.0,22402.6,4.55,3.45,26.23,25.27
2025-04-09 14:42:00,22403.45,22400,22402.7,22406.65,22401.65,22403.45,5.15,3,26.11,25.15
2025-04-09 14:43:00,22404.1,22400,22403.05,22405.4,22402.4,22404.1,5.2,3.05,26.04,25.09
2025-04-09 14:44:00,22403.35,22400,22403.95,22406.5,22401.5,22403.35,4.3,3.3,25.95,25.01
2025-04-09 14:45:00,22404.6,22400,22403.0,22406.3,22401.95,22404.6,4.85,3,25.88,24.93
2025-04-09 14:46:00,22404.55,22400,22404.05,22407.5,22402.45,22404.55,5,3,25.81,24.87
2025-04-09 14:47:00,22404.0,22400,22403.25,22405.15,22401.45,22404.0,4.9,3,25.72,24.79
2025-04-09 14:48:00,22402.95,22400,22404.45,22404.65,22401.65,22402.95,4.4,3.2,25.67,24.73
2025-04-09 14:49:00,22401.7,22400,22402.85,22403.7,22400.7,22401.7,4.05,3.5,25.57,24.64
2025-04-09 14:50:00,22402.1,22400,22402.1,22403.9,22400.5,22402.1,3.7,3.3,25.49,24.56
2025-04-09 14:51:00,22401.9,22400,22402.15,22402.8,22399.15,22401.9,3.45,3.3,25.33,24.43
2025-04-09 14:52:00,22399.6,22400,22402.75,22403.75,22399.2,22399.6,3,3.75,25.19,24.3
2025-04-09 14:53:00,22401.15,22400,22400.25,22402.15,22399.15,22401.15,3,3.75,25.09,24.17
2025-04-09 14:54:00,22401.6,22400,22400.6,22402.95,22398.8,22401.6,3,3.55,25.01,24.07
2025-04-09 14:55:00,22400.1,22400,22400.95,22401.9,22399.25,22400.1,2.8,4.2,24.95,24
2025-04-09 14:56:00,22398.8,22400,22400.25,22400.8,22396.35,22398.8,2.5,5.35,24.74,23.73
2025-04-09 14:57:00,22401.45,22400,22398.55,22401.85,22397.5,22401.45,2.75,4,24.64,23.58
2025-04-09 14:58:00,22401.9,22400,22400.65,22403.4,22398.8,22401.9,3.3,2.65,24.5,23.38
2025-04-09 14:59:00,22402.35,22400,22402.55,22404.0,22400.8,22402.35,2.8,2.9,24.36,23.22
2025-04-09 15:00:00,22400.45,22400,22402.35,22403.0,22397.85,22400.45,2.25,3.65,24.19,23.04
2025-04-09 15:01:00,22399.4,22400,22399.15,22405.15,22397.4,22399.4,2,3.9,23.99,22.83
2025-04-09 15:08:00,22396.8,22400,22401.65,22402.45,22394.45,22396.8,0.55,2.8,21.99,21.09
2025-04-09 15:09:00,22400.25,22400,22396.35,22401.7,22396.35,22400.25,0.55,2.55,21.82,20.96
2025-04-09 15:10:00,22401.75,22400,22399.9,22402.85,22399.25,22401.75,0.65,2.25,21.67,20.83
2025-04-09 15:11:00,22400.65,22400,22401.55,22403.5,22399.8,22400.65,0.65,1.8,21.49,20.63
2025-04-09 15:12:00,22404.55,22400,22400.35,22404.8,22400.35,22404.55,1.5,0.65,21.22,20.32
2025-04-09 15:13:00,22398.1,22400,22403.75,22405.55,22396.05,22398.1,0.6,1.1,20.89,19.96
2025-04-09 15:14:00,22403.2,22400,22397.0,22404.5,22397.0,22403.2,0.7,0.75,20.69,19.76
2025-04-09 15:15:00,22402.85,22400,22402.3,22403.2,22401.35,22402.85,0.9,0.6,20.57,19.63
2025-04-09 15:19:00,22401.95,22400,22403.45,22404.95,22400.75,22401.95,0.25,0.4,19.84,19.01
2025-04-09 15:24:00,22400.55,22400,22397.9,22400.8,22397.65,22400.55,0.05,1,19.34,18.2
2025-04-09 15:29:00,22411.65,22400,22407.9,22416.35,22406.1,22411.65,0.05,0.8,19.13,17.69
2025-04-11 10:08:00,22820.95,22800,22828.15,22828.15,22818.9,22820.95,276.45,214.65,271.64,212.92
2025-04-11 10:09:00,22830.1,22850,22820.0,22830.35,22820.0,22830.1,252.45,231,250.84,229.43
2025-04-11 10:10:00,22817.5,22800,22829.7,22830.25,22815.05,22817.5,272,213.8,271.75,212.91
2025-04-11 10:11:00,22807.8,22800,22816.9,22818.7,22807.8,22807.8,264.55,216.25,271.68,212.98
2025-04-11 10:12:00,22823.5,22800,22808.9,22826.95,22808.9,22823.5,268.8,210.2,271.65,212.96
2025-04-11 10:13:00,22837.2,22850,22822.3,22842.05,22822.1,22837.2,245.4,227.05,250.29,229.82
2025-04-11 10:14:00,22838.4,22850,22835.0,22838.4,22827.3,22838.4,248,227.65,250.2,229.81
2025-04-11 10:15:00,22832.6,22850,22836.35,22836.35,22828.65,22832.6,243.75,230.25,250.15,229.82
2025-04-11 10:16:00,22840.0,22850,22833.65,22843.3,22833.65,22840.0,248.3,226.5,250.13,229.78
2025-04-11 10:17:00,22835.55,22850,22841.65,22842.3,22833.7,22835.55,246.25,229.4,250.09,229.77
